i18n_key,en,zh,vi,id
dining.rule1,Dress appropriately for the restaurant.,穿着得体，符合餐厅要求。,Ăn mặc phù hợp với nhà hàng.,Berpakaian sesuai dengan restoran.
dining.rule2,"Arrive on time, especially with a booking.",准时到达，特别是有预订时。,"Đến đúng giờ, đặc biệt khi đã đặt bàn.","Datang tepat waktu, terutama jika sudah reservasi."
dining.rule3,Wait for all guests to arrive before being seated if required.,如有要求，等所有人到齐再入座。,Chờ đủ khách mới ngồi nếu được yêu cầu.,Tunggu semua tamu hadir sebelum duduk bila diminta.
dining.rule4,Make a reservation in advance for popular restaurants.,热门餐厅需提前订位。,Đặt bàn trước cho nhà hàng đông khách.,Reservasi lebih awal untuk restoran populer.
dining.rule5,Respect seat arrangements; host/important guests at head positions.,尊重座位安排；主人或重要客人坐在主位。,Tôn trọng chỗ ngồi; chủ/khách quan trọng ở vị trí đầu bàn.,Hormati pengaturan tempat duduk; tuan rumah/tamu penting di kepala meja.
dining.rule6,Do not place phones or keys on the table.,不要把手机或钥匙放在桌上。,Không đặt điện thoại hay chìa khóa trên bàn.,Jangan letakkan ponsel atau kunci di meja.
dining.rule7,Do not text at the table; excuse yourself if you must take a call.,不要在餐桌发短信，如需接电话请先告知并离席。,Không nhắn tin khi ăn; xin phép nếu cần nghe điện thoại.,Jangan kirim pesan saat makan; pamit jika harus menerima telepon.
dining.rule8,Inform the host/restaurant of dietary needs beforehand.,提前告知饮食需求（过敏、素食、清真等）。,"Thông báo nhu cầu ăn kiêng trước (chay, halal, không gluten...).","Beritahu kebutuhan diet sebelumnya (vegetarian, halal, bebas gluten)."
dining.rule9,Confirm how the bill will be split before dining.,提前确认如何分摊账单。,Xác nhận cách chia hóa đơn trước bữa ăn.,Konfirmasi cara membayar tagihan sebelum makan.
dining.rule10,Order the same number of courses as others.,与同桌人数一致地选择菜品数量。,Gọi cùng số món như những người khác.,Pesan jumlah hidangan yang sama dengan orang lain.
dining.rule11,Place your napkin on your lap; on the chair if leaving temporarily.,餐巾放在腿上，临时离席时放在椅子上。,Đặt khăn ăn lên đùi; để trên ghế nếu rời bàn tạm thời.,Letakkan serbet di pangkuan; di kursi jika meninggalkan sementara.
dining.rule12,Wait for everyone’s meal to arrive before eating.,等所有人上菜后再开始用餐。,Chờ tất cả món ăn được mang ra rồi mới ăn.,Tunggu semua makanan datang sebelum mulai makan.
dining.rule13,"Keep knife in right hand, fork in left; do not switch.",刀在右手，叉在左手，不要换手。,"Dao ở tay phải, nĩa ở tay trái; không đổi tay.","Pisau di tangan kanan, garpu di tangan kiri; jangan berpindah tangan."
dining.rule14,Place knife and fork parallel on right side of plate when finished.,吃完后将刀叉平行放在盘子右侧。,Khi ăn xong đặt dao nĩa song song bên phải đĩa.,Setelah selesai letakkan pisau garpu sejajar di sisi kanan piring.
dining.rule15,Keep voice at moderate volume; avoid loud talking.,保持适中音量，不要喧哗。,Giữ giọng vừa phải; tránh nói to.,Jaga suara sedang; hindari berbicara keras.
dining.rule16,Rest hands on lap when not holding utensils.,不用餐具时双手放在腿上。,"Khi không dùng dao nĩa, đặt tay lên đùi.","Saat tidak memegang alat makan, letakkan tangan di pangkuan."
dining.rule17,Pass dishes to the left (clockwise).,传菜方向为顺时针（向左）。,Chuyền món theo chiều kim đồng hồ (sang trái).,Teruskan hidangan searah jarum jam (ke kiri).
dining.rule18,Treat wait staff politely; say please and thank you.,礼貌对待服务员，说请和谢谢。,Đối xử lịch sự với nhân viên phục vụ; hãy nói cảm ơn.,Bersikap sopan kepada pelayan; ucapkan tolong dan terima kasih.
dining.rule19,Do not criticize food loudly; politely explain if returning a dish.,不要大声批评食物，退菜时礼貌说明原因。,Không chỉ trích đồ ăn lớn tiếng; giải thích lịch sự nếu trả lại món.,Jangan mengkritik makanan keras; jelaskan sopan jika mengembalikan hidangan.
dining.rule20,Be patient; do not rush the service.,耐心等待，不要催促上菜。,Kiên nhẫn chờ đợi; không thúc giục nhân viên.,Bersabar; jangan terburu-buru layanan.
dining.rule21,Common toast is 'Cheers'; also 'To your health'.,常见敬酒用语是“Cheers”或“祝你健康”。,Chúc rượu thường dùng từ 'Cheers'.,Ucapan toast umum adalah 'Cheers'.
dining.rule22,"At pubs, expect rounds or 'a shout' culture of buying drinks.",在酒吧常有轮流买酒（a shout）的习惯。,Trong quán rượu thường có văn hóa mời nhau theo lượt (a shout).,"Di pub, ada budaya bergiliran membayar minuman (a shout)."
dining.rule23,Avoid business talk unless the host initiates.,避免在餐桌谈生意，除非主人先提。,Tránh nói chuyện kinh doanh trừ khi chủ tiệc gợi ý.,Hindari membicarakan bisnis kecuali tuan rumah memulai.
dining.rule24,"Respect diverse diets: vegetarian, halal, gluten-free, etc.",尊重多元饮食习惯：素食、清真、无麸质等。,"Tôn trọng chế độ ăn đa dạng: chay, halal, không gluten.","Hormati diet beragam: vegetarian, halal, bebas gluten."
dining.rule25,"Ask for alternative utensils (e.g., chopsticks) if needed.",需要时可询问是否有筷子等餐具。,Có thể hỏi xin dụng cụ thay thế (ví dụ: đũa).,Minta peralatan alternatif (misalnya sumpit) bila perlu.
dining.rule26,Portions may be large; consider sharing or ordering small plates.,份量较大时可分享或点小份。,Khẩu phần thường lớn; cân nhắc chia sẻ hoặc gọi phần nhỏ.,Porsi biasanya besar; pertimbangkan berbagi atau memesan porsi kecil.
dining.rule27,Ask politely for takeaway if food is unfinished.,如需打包请礼貌询问。,Có thể xin mang về nếu chưa ăn hết.,Bisa minta dibungkus jika tidak habis.
dining.rule28,In casual restaurants you may share a table; greet politely.,在非正式餐厅可能需要拼桌，可礼貌寒暄。,Trong quán bình dân có thể phải ngồi ghép bàn; chào hỏi lịch sự.,Di restoran santai mungkin harus berbagi meja; sapa dengan sopan.
dining.rule29,Payment: usually the inviter pays; guest should offer symbolically.,通常由邀请方买单，客人应象征性提出付款。,Thường người mời sẽ trả tiền; khách nên đề nghị trả mang tính tượng trưng.,Biasanya yang mengundang yang membayar; tamu harus menawarkan secara simbolis.
dining.rule30,Tipping is not mandatory in Australia; only 5–10% in fine dining.,澳洲没有强制小费，仅在高档餐厅或特别满意时给5–10%。,Không bắt buộc tiền tip ở Úc; chỉ 5–10% trong nhà hàng cao cấp.,Tidak ada budaya tip wajib di Australia; hanya 5–10% di restoran mewah.
